car url,image url,name,variant,price,location,assured,emi,km driven,fuel type,transmission,registration
https://www.cars24.com/buy-used-honda-brio-2012-cars-pune-10638902706/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/806f0d12-d691-11f0-bd50-02ede2007fbe/m/d7404eaa-1833-4519-853c-788313b7d881/6c949ab7-6b1a-4401-86e7-b6f340bb5570/71b3e00f-4449-497b-9309-0b55518160e9/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2012 Honda Brio,S MT,202999.99999999997,"Tathawade, Pune",CARS24 Assured,9555.0,89.19,Petrol,Manual,MH-01
https://www.cars24.com/buy-used-honda-city-2014-cars-pune-10634000738/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/86e4c828-d694-11f0-bd50-02ede2007fbe/547ad3fd-ec26-461d-98a6-4f1b943229c4/6393a2b4-2373-4792-88e9-7d706e1239c9/07b793c3-75e9-4236-9e3d-1d098af4471a/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2014 Honda City,1.5L I-DTEC SV,451000.0,"Tathawade, Pune",CARS24 Assured,14971.0,96.27,Diesel,Manual,MH-01
https://www.cars24.com/buy-used-tata-zest-2016-cars-pune-10697064792/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/05ebd75e-d750-11f0-bd50-02ede2007fbe/m/58db68ef-9a99-40de-ad80-02db478e37ac/ee01b757-ea65-432d-b071-c06dd19f78c6/7a3e08ea-c0db-48e9-96de-28d98c0fbcdb/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2016 Tata Zest,XMS PETROL,342000.0,"Tathawade, Pune",CARS24 Assured,6694.0,61.66,Petrol,Manual,MH-09
https://www.cars24.com/buy-used-tata-zest-2014-cars-pune-10641306761/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/3c7b32ea-d743-11f0-bd50-02ede2007fbe/m/67ec5c6e-9a1f-40ff-86c4-5639bbe60aee/32d696c4-30fa-441f-a994-1144b4027623/f30fd92a-e019-4e15-88c8-2008edbd416a/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2014 Tata Zest,XMS PETROL,288000.0,"Tathawade, Pune",CARS24 Assured,7589.0,61.92,Petrol,Manual,MH-14
https://www.cars24.com/buy-used-maruti-baleno-2024-cars-pune-10677664776/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/2fe42366-d725-11f0-bd50-02ede2007fbe/9c0d8131-bc9d-40ad-9710-71e6decc4ac2/701eb60c-450f-435f-9a52-51c88010f630/c65726d9-79be-4286-8c65-d915ff2cc01f/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2024 Maruti Baleno,ZETA PETROL 1.2,749000.0,"Tathawade, Pune",CARS24 Assured,13227.0,13.52,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-mahindra-xev-9e-2025-cars-pune-10668868776/,"https://media.cars24.com/hello-ar/dev/uploads/no_bg/ec4753ce-d690-11f0-bd50-02ede2007fbe/693abeaa63b8dfc785e8ac26/3897d88d-a684-423f-9481-b2cd10bdbd89/slot/10668868776-a81dc21943364fd0911c5c178f23260b-Exterior-7.png.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2025 Mahindra XEV 9e,Pack Three B79 KWH,2800000.0,"CARS24 ELITE Hub, Magarpatta, Mundhwa",CARS24 Assured,47943.0,9.79,Electric,Auto,MH-12
https://www.cars24.com/buy-used-maruti-baleno-2017-cars-pune-10668906707/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/5d61823e-c5e1-11f0-bd4c-02ede2007fbe/m/2774cf00-ad0a-46a4-8d68-8911438d40c3/5f38e73a-5271-4a1b-b318-1c04e772f12a/bd54a7d8-659a-4eeb-8d71-84425683de35/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2017 Maruti Baleno,ZETA CVT PETROL 1.2,450000.0,"Amanora Mall apex building, Pune",CARS24 Assured,7944.0,46.65,Petrol,Auto,MH-31
https://www.cars24.com/buy-used-maruti-ignis-2017-cars-pune-10671862796/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/736e7670-d19b-11f0-bd50-02ede2007fbe/d022c7f2-b18f-4124-ac13-3577b4d04c96/62f0e6c8-13fc-4157-9a10-726ab6bdbeee/cd74a8ad-17d6-4043-993f-a5614a31ec31/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2017 Maruti IGNIS,ZETA 1.2,364000.0,"Tathawade, Pune",CARS24 Assured,6432.0,57.78,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-maruti-new-wagon-r-2021-cars-pune-10627568791/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/c86023d2-d01e-11f0-bd4f-02ede2007fbe/d1e57d85-c834-4142-85df-aa979a56681c/aa34dace-71a9-4bf3-8c3b-e2c78b222778/34ee0555-a53f-4eac-802f-9f90aa5c4d56/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2021 Maruti New Wagon-R,LXI CNG 1.0,455999.99999999994,"Tathawade, Pune",CARS24 Assured,8049.0,71.41,CNG,Manual,MH-04
https://www.cars24.com/buy-used-tata-nexon-2023-cars-pune-12493366791/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/6cb01350-d346-11f0-bd50-02ede2007fbe/m/30e157fe-e3ae-4302-98cb-872acc068695/cb2be01c-30f9-466d-8b70-6e484650e0e7/e98517e9-a91e-48b9-9051-b0db7cac0cb3/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2023 Tata NEXON,CREATIVE PLUS 1.2 REVOTRON 6 MT DT,949000.0,"Tathawade, Pune",CARS24 Assured,16249.0,24.86,Petrol,Manual,MH-47
https://www.cars24.com/buy-used-hyundai-i10-2013-cars-pune-10601906761/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/c4ff4838-d68d-11f0-bd50-02ede2007fbe/08ff4bd2-2a8f-4ceb-ab04-1fb9900f51ac/f77f899e-203c-47e8-be59-4b4fe437b905/619c1055-d6f2-49ea-9bd3-d651235de17b/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2013 Hyundai i10,SPORTZ 1.2,215000.0,"Tathawade, Pune",CARS24 Assured,7149.0,53.42,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-renault-duster-2019-cars-pune-10698909763/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/6128ada6-d2a3-11f0-bd50-02ede2007fbe/m/2b63376d-3765-4ce0-b83b-6ba2d79ddbbc/5cfd4a07-9b99-44d7-a1f0-9c89edf7c94e/f1e06d3d-6a0d-4e19-9513-5596b9d57996/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2019 Renault Duster,85 PS RXS MT DIESEL,599000.0,"Tathawade, Pune",CARS24 Assured,13324.0,1.2,Diesel,Manual,MH-12
https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-pune-10601903758/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/ac4e8774-a9c7-11f0-bd46-02ede2007fbe/m/0644cf4d-a026-4902-8d39-aa41686df1af/008e2640-60f1-4942-98ca-e001151274ce/45f76e06-80b2-419d-8f8d-839dbc57a8a7/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2018 Maruti Ciaz,ALPHA  AT 1.5 SHVS PETROL,542000.0,"Amanora Mall apex building, Pune",CARS24 Assured,9568.0,62.32,Petrol,Auto,MH-03
https://www.cars24.com/buy-used-mg-hector-2020-cars-pune-10668268775/,"https://media.cars24.com/hello-ar/dev/uploads/no_bg/fbd47404-d72e-11f0-bd50-02ede2007fbe/693bc6db75bab3d9c40daa3a/8c59b837-a39b-4dfb-8091-3422b968c258/slot/10668268775-25fc65f511ff4800aadc5a544b769b79-Exterior-7.png.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2020 MG HECTOR,SHARP 1.5 DCT PETROL,1200000.0,"CARS24 ELITE Hub, Magarpatta, Mundhwa",CARS24 Assured,20547.0,43.8,Petrol,Auto,MH-12
https://www.cars24.com/buy-used-renault-kwid-2018-cars-pune-12591842703/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/33311d52-c60f-11f0-bd4c-02ede2007fbe/m/9979b396-2aec-44b0-84ab-ca35c661a868/58f0fe92-cbe3-479e-bbde-81a8db98b43a/57bf82c3-c04e-40de-a650-3f7857888e50/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2018 Renault Kwid,RXL,235000.0,"Tathawade, Pune",CARS24 Assured,5227.0,1.1,Petrol,Manual,MH-20
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-pune-10160603701/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/da06e1b4-d697-11f0-bd50-02ede2007fbe/bc3bfda5-e161-4fa9-b2bc-57b343677b82/09adc028-2cb2-4c3f-9ec6-00a34816209f/15ab8638-2ec6-49aa-8687-9b453a22ba85/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2019 Maruti Baleno,ALPHA PETROL 1.2,512000.0,"Tathawade, Pune",CARS24 Assured,11395.0,1.2,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-renault-kwid-2016-cars-pune-10689709767/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/7f10f08c-c9be-11f0-bd4e-02ede2007fbe/0fa1f8c0-f7fd-48f8-9537-458fc18558a8/22ffeca1-5c91-40fb-a73b-a6ba6975bf33/6ae3384d-c6dc-4ad7-8451-d4612bcaf209/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2016 Renault Kwid,RXT 0.8,200000.0,"Tathawade, Pune",CARS24 Assured,3910.0,31.98,Petrol,Manual,MH-14
https://www.cars24.com/buy-used-honda-jazz-2019-cars-pune-10695509707/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/82490998-cabc-11f0-bd4e-02ede2007fbe/0770a59e-10ea-4643-aaa6-cb683c5df7a1/f4b545bd-6fd1-4359-8df4-5516bfe7583a/5188761f-6b47-4d04-8feb-16bf50598d91/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2019 Honda Jazz,1.2L I-VTEC VX CVT,557000.0,"Tathawade, Pune",CARS24 Assured,9833.0,32.61,Petrol,Auto,MH-14
https://www.cars24.com/buy-used-maruti-alto-800-2012-cars-pune-10691505707/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/6d479924-d746-11f0-bd50-02ede2007fbe/6072385a-1ae4-4824-abf0-246cf0e1cf25/1764b110-be29-45ae-8df1-f6a2e55f8fcf/6e90972d-1630-4b42-b260-3b6b948ea6b7/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2012 Maruti Alto 800,LXI,168000.0,"Tathawade, Pune",CARS24 Assured,7889.0,82.14,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-kia-carens-2023-cars-pune-10633066794/,"https://media.cars24.com/hello-ar/dev/uploads/no_bg/bd195b12-d67f-11f0-bd50-02ede2007fbe/693aa187a6cf2d45821c0bee/bc4b6af2-10e2-49ab-ae6d-81ffe4920934/slot/10633066794-21443ba4efbe4a2db637f4d004cabf0d-Exterior-7.png.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2023 KIA CARENS,LUXURY PLUS 1.5 DIESEL AT 7 STR,1700000.0,"CARS24 ELITE Hub, Magarpatta, Mundhwa",CARS24 Assured,29108.0,16.06,Diesel,Auto,MH-12
https://www.cars24.com/buy-used-honda-brio-2012-cars-pune-10638902706/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/806f0d12-d691-11f0-bd50-02ede2007fbe/m/d7404eaa-1833-4519-853c-788313b7d881/6c949ab7-6b1a-4401-86e7-b6f340bb5570/71b3e00f-4449-497b-9309-0b55518160e9/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2012 Honda Brio,S MT,202999.99999999997,"Tathawade, Pune",CARS24 Assured,9555.0,89.19,Petrol,Manual,MH-01
https://www.cars24.com/buy-used-honda-city-2014-cars-pune-10634000738/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/86e4c828-d694-11f0-bd50-02ede2007fbe/547ad3fd-ec26-461d-98a6-4f1b943229c4/6393a2b4-2373-4792-88e9-7d706e1239c9/07b793c3-75e9-4236-9e3d-1d098af4471a/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2014 Honda City,1.5L I-DTEC SV,451000.0,"Tathawade, Pune",CARS24 Assured,14971.0,96.27,Diesel,Manual,MH-01
https://www.cars24.com/buy-used-tata-zest-2016-cars-pune-10697064792/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/05ebd75e-d750-11f0-bd50-02ede2007fbe/m/58db68ef-9a99-40de-ad80-02db478e37ac/ee01b757-ea65-432d-b071-c06dd19f78c6/7a3e08ea-c0db-48e9-96de-28d98c0fbcdb/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2016 Tata Zest,XMS PETROL,342000.0,"Tathawade, Pune",CARS24 Assured,6694.0,61.66,Petrol,Manual,MH-09
https://www.cars24.com/buy-used-tata-zest-2014-cars-pune-10641306761/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/3c7b32ea-d743-11f0-bd50-02ede2007fbe/m/67ec5c6e-9a1f-40ff-86c4-5639bbe60aee/32d696c4-30fa-441f-a994-1144b4027623/f30fd92a-e019-4e15-88c8-2008edbd416a/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2014 Tata Zest,XMS PETROL,288000.0,"Tathawade, Pune",CARS24 Assured,7589.0,61.92,Petrol,Manual,MH-14
https://www.cars24.com/buy-used-maruti-baleno-2024-cars-pune-10677664776/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/2fe42366-d725-11f0-bd50-02ede2007fbe/9c0d8131-bc9d-40ad-9710-71e6decc4ac2/701eb60c-450f-435f-9a52-51c88010f630/c65726d9-79be-4286-8c65-d915ff2cc01f/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2024 Maruti Baleno,ZETA PETROL 1.2,749000.0,"Tathawade, Pune",CARS24 Assured,13227.0,13.52,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-mahindra-xev-9e-2025-cars-pune-10668868776/,"https://media.cars24.com/hello-ar/dev/uploads/no_bg/ec4753ce-d690-11f0-bd50-02ede2007fbe/693abeaa63b8dfc785e8ac26/3897d88d-a684-423f-9481-b2cd10bdbd89/slot/10668868776-a81dc21943364fd0911c5c178f23260b-Exterior-7.png.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2025 Mahindra XEV 9e,Pack Three B79 KWH,2800000.0,"CARS24 ELITE Hub, Magarpatta, Mundhwa",CARS24 Assured,47943.0,9.79,Electric,Auto,MH-12
https://www.cars24.com/buy-used-maruti-baleno-2017-cars-pune-10668906707/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/5d61823e-c5e1-11f0-bd4c-02ede2007fbe/m/2774cf00-ad0a-46a4-8d68-8911438d40c3/5f38e73a-5271-4a1b-b318-1c04e772f12a/bd54a7d8-659a-4eeb-8d71-84425683de35/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2017 Maruti Baleno,ZETA CVT PETROL 1.2,450000.0,"Amanora Mall apex building, Pune",CARS24 Assured,7944.0,46.65,Petrol,Auto,MH-31
https://www.cars24.com/buy-used-maruti-ignis-2017-cars-pune-10671862796/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/736e7670-d19b-11f0-bd50-02ede2007fbe/d022c7f2-b18f-4124-ac13-3577b4d04c96/62f0e6c8-13fc-4157-9a10-726ab6bdbeee/cd74a8ad-17d6-4043-993f-a5614a31ec31/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2017 Maruti IGNIS,ZETA 1.2,364000.0,"Tathawade, Pune",CARS24 Assured,6432.0,57.78,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-maruti-new-wagon-r-2021-cars-pune-10627568791/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/c86023d2-d01e-11f0-bd4f-02ede2007fbe/d1e57d85-c834-4142-85df-aa979a56681c/aa34dace-71a9-4bf3-8c3b-e2c78b222778/34ee0555-a53f-4eac-802f-9f90aa5c4d56/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2021 Maruti New Wagon-R,LXI CNG 1.0,455999.99999999994,"Tathawade, Pune",CARS24 Assured,8049.0,71.41,CNG,Manual,MH-04
https://www.cars24.com/buy-used-tata-nexon-2023-cars-pune-12493366791/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/6cb01350-d346-11f0-bd50-02ede2007fbe/m/30e157fe-e3ae-4302-98cb-872acc068695/cb2be01c-30f9-466d-8b70-6e484650e0e7/e98517e9-a91e-48b9-9051-b0db7cac0cb3/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2023 Tata NEXON,CREATIVE PLUS 1.2 REVOTRON 6 MT DT,949000.0,"Tathawade, Pune",CARS24 Assured,16249.0,24.86,Petrol,Manual,MH-47
https://www.cars24.com/buy-used-hyundai-i10-2013-cars-pune-10601906761/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/c4ff4838-d68d-11f0-bd50-02ede2007fbe/08ff4bd2-2a8f-4ceb-ab04-1fb9900f51ac/f77f899e-203c-47e8-be59-4b4fe437b905/619c1055-d6f2-49ea-9bd3-d651235de17b/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2013 Hyundai i10,SPORTZ 1.2,215000.0,"Tathawade, Pune",CARS24 Assured,7149.0,53.42,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-renault-duster-2019-cars-pune-10698909763/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/6128ada6-d2a3-11f0-bd50-02ede2007fbe/m/2b63376d-3765-4ce0-b83b-6ba2d79ddbbc/5cfd4a07-9b99-44d7-a1f0-9c89edf7c94e/f1e06d3d-6a0d-4e19-9513-5596b9d57996/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2019 Renault Duster,85 PS RXS MT DIESEL,599000.0,"Tathawade, Pune",CARS24 Assured,13324.0,1.2,Diesel,Manual,MH-12
https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-pune-10601903758/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/ac4e8774-a9c7-11f0-bd46-02ede2007fbe/m/0644cf4d-a026-4902-8d39-aa41686df1af/008e2640-60f1-4942-98ca-e001151274ce/45f76e06-80b2-419d-8f8d-839dbc57a8a7/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2018 Maruti Ciaz,ALPHA  AT 1.5 SHVS PETROL,542000.0,"Amanora Mall apex building, Pune",CARS24 Assured,9568.0,62.32,Petrol,Auto,MH-03
https://www.cars24.com/buy-used-mg-hector-2020-cars-pune-10668268775/,"https://media.cars24.com/hello-ar/dev/uploads/no_bg/fbd47404-d72e-11f0-bd50-02ede2007fbe/693bc6db75bab3d9c40daa3a/8c59b837-a39b-4dfb-8091-3422b968c258/slot/10668268775-25fc65f511ff4800aadc5a544b769b79-Exterior-7.png.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2020 MG HECTOR,SHARP 1.5 DCT PETROL,1200000.0,"CARS24 ELITE Hub, Magarpatta, Mundhwa",CARS24 Assured,20547.0,43.8,Petrol,Auto,MH-12
https://www.cars24.com/buy-used-renault-kwid-2018-cars-pune-12591842703/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/33311d52-c60f-11f0-bd4c-02ede2007fbe/m/9979b396-2aec-44b0-84ab-ca35c661a868/58f0fe92-cbe3-479e-bbde-81a8db98b43a/57bf82c3-c04e-40de-a650-3f7857888e50/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2018 Renault Kwid,RXL,235000.0,"Tathawade, Pune",CARS24 Assured,5227.0,1.1,Petrol,Manual,MH-20
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-pune-10160603701/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/da06e1b4-d697-11f0-bd50-02ede2007fbe/bc3bfda5-e161-4fa9-b2bc-57b343677b82/09adc028-2cb2-4c3f-9ec6-00a34816209f/15ab8638-2ec6-49aa-8687-9b453a22ba85/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2019 Maruti Baleno,ALPHA PETROL 1.2,512000.0,"Tathawade, Pune",CARS24 Assured,11395.0,1.2,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-renault-kwid-2016-cars-pune-10689709767/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/7f10f08c-c9be-11f0-bd4e-02ede2007fbe/0fa1f8c0-f7fd-48f8-9537-458fc18558a8/22ffeca1-5c91-40fb-a73b-a6ba6975bf33/6ae3384d-c6dc-4ad7-8451-d4612bcaf209/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2016 Renault Kwid,RXT 0.8,200000.0,"Tathawade, Pune",CARS24 Assured,3910.0,31.98,Petrol,Manual,MH-14
https://www.cars24.com/buy-used-honda-jazz-2019-cars-pune-10695509707/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/82490998-cabc-11f0-bd4e-02ede2007fbe/0770a59e-10ea-4643-aaa6-cb683c5df7a1/f4b545bd-6fd1-4359-8df4-5516bfe7583a/5188761f-6b47-4d04-8feb-16bf50598d91/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2019 Honda Jazz,1.2L I-VTEC VX CVT,557000.0,"Tathawade, Pune",CARS24 Assured,9833.0,32.61,Petrol,Auto,MH-14
https://www.cars24.com/buy-used-maruti-alto-800-2012-cars-pune-10691505707/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/6d479924-d746-11f0-bd50-02ede2007fbe/6072385a-1ae4-4824-abf0-246cf0e1cf25/1764b110-be29-45ae-8df1-f6a2e55f8fcf/6e90972d-1630-4b42-b260-3b6b948ea6b7/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2012 Maruti Alto 800,LXI,168000.0,"Tathawade, Pune",CARS24 Assured,7889.0,82.14,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-kia-carens-2023-cars-pune-10633066794/,"https://media.cars24.com/hello-ar/dev/uploads/no_bg/bd195b12-d67f-11f0-bd50-02ede2007fbe/693aa187a6cf2d45821c0bee/bc4b6af2-10e2-49ab-ae6d-81ffe4920934/slot/10633066794-21443ba4efbe4a2db637f4d004cabf0d-Exterior-7.png.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2023 KIA CARENS,LUXURY PLUS 1.5 DIESEL AT 7 STR,1700000.0,"CARS24 ELITE Hub, Magarpatta, Mundhwa",CARS24 Assured,29108.0,16.06,Diesel,Auto,MH-12
https://www.cars24.com/buy-used-honda-brio-2012-cars-pune-10638902706/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/806f0d12-d691-11f0-bd50-02ede2007fbe/m/d7404eaa-1833-4519-853c-788313b7d881/6c949ab7-6b1a-4401-86e7-b6f340bb5570/71b3e00f-4449-497b-9309-0b55518160e9/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2012 Honda Brio,S MT,202999.99999999997,"Tathawade, Pune",CARS24 Assured,9555.0,89.19,Petrol,Manual,MH-01
https://www.cars24.com/buy-used-honda-city-2014-cars-pune-10634000738/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/86e4c828-d694-11f0-bd50-02ede2007fbe/547ad3fd-ec26-461d-98a6-4f1b943229c4/6393a2b4-2373-4792-88e9-7d706e1239c9/07b793c3-75e9-4236-9e3d-1d098af4471a/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2014 Honda City,1.5L I-DTEC SV,451000.0,"Tathawade, Pune",CARS24 Assured,14971.0,96.27,Diesel,Manual,MH-01
https://www.cars24.com/buy-used-tata-zest-2016-cars-pune-10697064792/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/05ebd75e-d750-11f0-bd50-02ede2007fbe/m/58db68ef-9a99-40de-ad80-02db478e37ac/ee01b757-ea65-432d-b071-c06dd19f78c6/7a3e08ea-c0db-48e9-96de-28d98c0fbcdb/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2016 Tata Zest,XMS PETROL,342000.0,"Tathawade, Pune",CARS24 Assured,6694.0,61.66,Petrol,Manual,MH-09
https://www.cars24.com/buy-used-tata-zest-2014-cars-pune-10641306761/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/3c7b32ea-d743-11f0-bd50-02ede2007fbe/m/67ec5c6e-9a1f-40ff-86c4-5639bbe60aee/32d696c4-30fa-441f-a994-1144b4027623/f30fd92a-e019-4e15-88c8-2008edbd416a/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2014 Tata Zest,XMS PETROL,288000.0,"Tathawade, Pune",CARS24 Assured,7589.0,61.92,Petrol,Manual,MH-14
https://www.cars24.com/buy-used-maruti-baleno-2024-cars-pune-10677664776/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/2fe42366-d725-11f0-bd50-02ede2007fbe/9c0d8131-bc9d-40ad-9710-71e6decc4ac2/701eb60c-450f-435f-9a52-51c88010f630/c65726d9-79be-4286-8c65-d915ff2cc01f/slot/1.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2024 Maruti Baleno,ZETA PETROL 1.2,749000.0,"Tathawade, Pune",CARS24 Assured,13227.0,13.52,Petrol,Manual,MH-12
https://www.cars24.com/buy-used-mahindra-xev-9e-2025-cars-pune-10668868776/,"https://media.cars24.com/hello-ar/dev/uploads/no_bg/ec4753ce-d690-11f0-bd50-02ede2007fbe/693abeaa63b8dfc785e8ac26/3897d88d-a684-423f-9481-b2cd10bdbd89/slot/10668868776-a81dc21943364fd0911c5c178f23260b-Exterior-7.png.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2025 Mahindra XEV 9e,Pack Three B79 KWH,2800000.0,"CARS24 ELITE Hub, Magarpatta, Mundhwa",CARS24 Assured,47943.0,9.79,Electric,Auto,MH-12
https://www.cars24.com/buy-used-maruti-baleno-2017-cars-pune-10668906707/,"https://media.cars24.com/hello-ar/dev/transformed/uploads/no_bg/5d61823e-c5e1-11f0-bd4c-02ede2007fbe/m/2774cf00-ad0a-46a4-8d68-8911438d40c3/5f38e73a-5271-4a1b-b318-1c04e772f12a/bd54a7d8-659a-4eeb-8d71-84425683de35/slot/camera-SRP.png?w=200&format=auto&dpr=2&pad=48,0,0,0&trim-color=auto",2017 Maruti Baleno,ZETA CVT PETROL 1.2,450000.0,"Amanora Mall apex building, Pune",CARS24 Assured,7944.0,46.65,Petrol,Auto,MH-31
